Date,Sales_A,Sales_B,Sales_C,Sales_Total
7/31/2020,2197.6,5025,1005.3,8227.9
8/1/2020,1797.4,3383.3,1294,6474.7
8/2/2020,1977.8,5167.6,941.4,8086.8
8/3/2020,3216,6486.2,1367.8,11070
8/4/2020,1722,4141,933.2,6796.2
8/5/2020,1385.8,3293.1,518.2,5197.1
8/6/2020,2220.6,4898.7,413.3,7532.6
8/7/2020,964.3,4659.2,1280.8,6904.3
8/8/2020,2346.8,4870.8,674,7891.6
8/9/2020,1497.3,5313.6,1886,8696.9
8/10/2020,2328.8,2535.4,1107,5971.2
8/11/2020,2340.3,4032.8,746.2,7119.3
8/12/2020,1820.4,5213.6,870.8,7904.8
8/13/2020,2151.7,5464.5,1536.7,9152.9
8/14/2020,2669.9,5389,1402.2,9461.1
8/15/2020,2861.8,5904,1518.6,10284.4
8/16/2020,1736.8,5643.2,751.1,8131.1
8/17/2020,1623.6,4669.1,1034.8,7327.5
8/18/2020,2446.9,5695.7,1435,9577.6
8/19/2020,2407.5,5451.4,1644.9,9503.8
8/20/2020,2217.3,4954.4,1125,8296.7
8/21/2020,3834.3,5558,2010.6,11402.9
8/22/2020,1654.8,6978.2,1927,10560
8/23/2020,2340.3,5594,1853.2,9787.5
8/24/2020,1275.9,3739.2,1246.4,6261.5
8/25/2020,2112.3,4623.2,1379.2,8114.7
8/26/2020,2387.8,5956.5,1567.8,9912.1
8/27/2020,1913.9,5894.2,1667.9,9476
8/28/2020,2156.6,5774.4,1561.3,9492.3
8/29/2020,2382.9,6620.7,2589.6,11593.2
8/30/2020,3447.3,7416.1,2340.3,13203.7
8/31/2020,2550.2,4444.4,1472.7,8467.3
9/1/2020,2591.2,4290.2,1717.1,8598.5
9/2/2020,2148.4,4826.5,2274.7,9249.6
9/3/2020,2218.9,4214.8,1618.7,8052.4
9/4/2020,2102.5,7306.2,1200.5,10609.2
9/5/2020,2264.8,6243.5,921.7,9430
9/6/2020,2312.4,6792.9,2187.8,11293.1
9/7/2020,1230,3517.8,1171,5918.8
9/8/2020,1000.4,3893.4,984,5877.8
9/9/2020,1169.3,3617.8,1128.3,5915.4
9/10/2020,2087.7,4987.2,608.4,7683.3
9/11/2020,1474.4,5785.9,1287.4,8547.7
9/12/2020,2505.9,7473.5,1289,11268.4
9/13/2020,1895.8,5272.6,1397.3,8565.7
9/14/2020,1225.1,5325.1,1036.5,7586.7
9/15/2020,2153.3,4036,1049.6,7238.9
9/16/2020,1187.4,4410,890.5,6487.9
9/17/2020,2763.4,4155.8,1597.4,8516.6
9/18/2020,1789.2,3852.4,1353,6994.6
9/19/2020,1825.3,7048.7,1197.2,10071.2
9/20/2020,2599.4,7061.8,1562.9,11224.1
9/21/2020,1456.3,5669.5,984,8109.8
9/22/2020,1804,5028.2,662.6,7494.8
9/23/2020,1425.2,5930.2,1052.9,8408.3
9/24/2020,1474.4,5871.2,1689.2,9034.8
9/25/2020,2268.1,5658,1817.1,9743.2
9/26/2020,1851.6,6128.7,900.4,8880.7
9/27/2020,2855.2,7352.1,1587.5,11794.8
9/28/2020,1725.3,4431.3,537.9,6694.5
9/29/2020,1667.9,5371,652.7,7691.6
9/30/2020,1315.3,3419.4,810.2,5544.9
10/1/2020,2489.5,5425.1,1223.4,9138
10/2/2020,2051.6,8026.2,1910.6,11988.4
10/3/2020,2304.2,6952,1544.9,10801.1
10/4/2020,2469.8,5843.3,1546.5,9859.6
10/5/2020,1612.1,3685.1,705.2,6002.4
10/6/2020,1523.6,6141.8,2012.3,9677.7
10/7/2020,2256.6,6204.1,1435,9895.7
10/8/2020,1968,4915.1,1487.5,8370.6
10/9/2020,1987.7,7891.7,2423.9,12303.3
10/10/2020,3086.5,10282.8,2271.4,15640.7
10/11/2020,2679.8,7547.3,1931.9,12159
10/12/2020,2701.1,4485.4,1316.9,8503.4
10/13/2020,3057,5781,656,9494
10/14/2020,1718.7,5408.7,1497.3,8624.7
10/15/2020,2319,5549.8,1543.2,9412
10/16/2020,1989.3,8104.9,1748.2,11842.4
10/17/2020,1954.9,6451.8,1503.9,9910.6
10/18/2020,3293.1,7294.7,1377.6,11965.4
10/19/2020,975.8,3680.2,1249.7,5905.7
10/20/2020,1756.4,5189,728.2,7673.6
10/21/2020,1943.4,5628.5,2294.4,9866.3
10/22/2020,2092.6,4529.7,1692.5,8314.8
10/23/2020,2755.2,9623.5,1612.1,13990.8
10/24/2020,3117.6,6832.2,2141.8,12091.6
10/25/2020,2259.9,5039.7,1530.1,8829.7
10/26/2020,1913.9,5462.8,1441.6,8818.3
10/27/2020,2410.8,5110.2,1564.6,9085.6
10/28/2020,2706,6284.5,1467.8,10458.3
10/29/2020,1868,6550.2,1925.4,10343.6
10/30/2020,2309.1,6512.4,1131.6,9953.1
10/31/2020,3047.1,8977.4,2191,14215.5
11/1/2020,1435,9211.9,2586.3,13233.2
11/2/2020,2304.2,6376.3,1582.6,10263.1
11/3/2020,2320.6,4611.7,1940.1,8872.4
11/4/2020,2952,5305.4,2133.6,10391
11/5/2020,1412,6646.9,1418.6,9477.5
11/6/2020,3222.6,7699.8,1403.8,12326.2
11/7/2020,3745.8,8834.7,2456.7,15037.2
11/8/2020,2697.8,9551.4,1766.3,14015.5
11/9/2020,1554.7,4172.2,1777.8,7504.7
11/10/2020,1536.7,5477.6,1271,8285.3
11/11/2020,2740.4,5238.2,1728.6,9707.2
11/12/2020,1812.2,5525.2,1380.9,8718.3
11/13/2020,3106.2,6979.8,1712.2,11798.2
11/14/2020,1989.3,6299.2,1733.5,10022
11/15/2020,2861.8,8903.6,1620.3,13385.7
11/16/2020,1631.8,4239.4,1005.3,6876.5
11/17/2020,2786.4,6651.8,1377.6,10815.8
11/18/2020,2271.4,6815.8,982.4,10069.6
11/19/2020,2210.7,6232,1425.2,9867.9
11/20/2020,2381.3,7645.7,2013.9,12040.9
11/21/2020,1868,5733.4,2915.9,10517.3
11/22/2020,1764.6,5495.6,1274.3,8534.5
11/23/2020,1590.8,2743.7,843,5177.5
11/24/2020,1736.8,4928.2,1380.9,8045.9
11/25/2020,1833.5,4385.4,1267.7,7486.6
11/26/2020,2028.7,4214.8,1718.7,7962.2
11/27/2020,2009,7524.3,1559.6,11092.9
11/28/2020,1787.6,5881,2140.2,9808.8
11/29/2020,2248.4,5743.3,2145.1,10136.8
11/30/2020,1143.1,6350.1,1761.4,9254.6
12/1/2020,1221.8,5061,1451.4,7734.2
12/2/2020,2255,2550.2,1569.5,6374.7
12/3/2020,2186.1,5034.8,1118.5,8339.4
12/4/2020,2394.4,5936.8,2937.2,11268.4
12/5/2020,1090.6,4157.4,1936.8,7184.8
12/6/2020,1505.5,5699,1745,8949.5
12/7/2020,1320.2,4595.3,2135.3,8050.8
12/8/2020,1810.6,4485.4,1502.2,7798.2
12/9/2020,1849.9,4085.2,2017.2,7952.3
12/10/2020,2027,6371.4,1776.1,10174.5
12/11/2020,1745,6963.4,2209.1,10917.5
12/12/2020,1681,4516.6,2319,8516.6
12/13/2020,1074.2,6072.9,2606,9753.1
12/14/2020,1546.5,4039.3,1346.4,6932.2
12/15/2020,1284.1,4972.5,988.9,7245.5
12/16/2020,2120.5,3696.6,2002.4,7819.5
12/17/2020,1464.5,5243.1,1610.5,8318.1
12/18/2020,2197.6,4239.4,1548.2,7985.2
12/19/2020,943,4141,2054.9,7138.9
12/20/2020,1180.8,6199.2,2499.4,9879.4
12/21/2020,1421.9,3563.7,2268.1,7253.7
12/22/2020,2036.9,4893.8,1480.9,8411.6
12/23/2020,1845,6025.4,2022.1,9892.5
12/24/2020,1599,5267.7,2248.4,9115.1
12/25/2020,1518.6,8081.9,1641.6,11242.1
12/26/2020,1754.8,4913.4,2540.4,9208.6
12/27/2020,1705.6,3832.7,2825.7,8364
12/28/2020,1295.6,2861.8,2402.6,6560
12/29/2020,1992.6,5457.9,2405.9,9856.4
12/30/2020,2246.8,5659.6,2583,10489.4
12/31/2020,2817.5,6502.6,2622.4,11942.5
1/1/2021,1830.2,4032.8,1830.2,7693.2
1/2/2021,1256.2,5015.1,2761.8,9033.1
1/3/2021,2410.8,6168,2225.5,10804.3
1/4/2021,1633.4,5167.6,2115.6,8916.6
1/5/2021,3094.7,5077.4,1663,9835.1
1/6/2021,1553.1,5744.9,1057.8,8355.8
1/7/2021,1981.1,5625.2,1513.7,9120
1/8/2021,2360,7161.9,1203.8,10725.7
1/9/2021,1016.8,4939.7,1912.2,7868.7
1/10/2021,1098.8,4264,1551.4,6914.2
1/11/2021,1426.8,5505.5,1546.5,8478.8
1/12/2021,2743.7,5092.2,1597.4,9433.3
1/13/2021,1494,3860.6,1795.8,7150.4
1/14/2021,1648.2,6148.4,1567.8,9364.4
1/15/2021,1507.2,7817.9,2669.9,11995
1/16/2021,1011.9,5129.9,1874.5,8016.3
1/17/2021,1992.6,4906.9,1792.5,8692
1/18/2021,1139.8,4231.2,2158.2,7529.2
1/19/2021,1651.5,6266.4,1745,9662.9
1/20/2021,1656.4,4377.2,1849.9,7883.5
1/21/2021,1730.2,4308.3,2043.4,8081.9
1/22/2021,2379.6,7791.6,2725.7,12896.9
1/23/2021,1451.4,5095.5,1782.7,8329.6
1/24/2021,2110.7,4529.7,1625.2,8265.6
1/25/2021,1997.5,4388.6,2281.2,8667.3
1/26/2021,1787.6,4475.6,2087.7,8350.9
1/27/2021,2373.1,5535,2153.3,10061.4
1/28/2021,1587.5,7904.8,2645.3,12137.6
1/29/2021,2748.6,8098.3,2199.2,13046.1
1/30/2021,1902.4,4127.9,2438.7,8469
1/31/2021,1410.4,4982.3,2822.4,9215.1
2/1/2021,2164.8,6532.1,2123.8,10820.7
2/2/2021,1484.2,6382.9,1981.1,9848.2
2/3/2021,1180.8,5772.8,2807.7,9761.3
2/4/2021,2156.6,5466.1,2401,10023.7
2/5/2021,2943.8,7835.9,3568.6,14348.3
2/6/2021,1485.8,7037.2,2015.6,10538.6
2/7/2021,1623.6,5008.6,3335.8,9968
2/8/2021,1254.6,5325.1,2268.1,8847.8
2/9/2021,1984.4,5249.6,1187.4,8421.4
2/10/2021,2181.2,5846.6,1938.5,9966.3
2/11/2021,2181.2,4923.3,3038.9,10143.4
2/12/2021,1915.5,7809.7,3960.6,13685.8
2/13/2021,1656.4,6018.8,2848.7,10523.9
2/14/2021,1841.7,6566.6,4305,12713.3
2/15/2021,1207,4629.7,1936.8,7773.5
2/16/2021,1558,6186.1,2051.6,9795.7
2/17/2021,1845,5364.4,1935.2,9144.6
2/18/2021,2423.9,5005.3,2237,9666.2
2/19/2021,3002.8,6113.9,3583.4,12700.1
2/20/2021,2337,4721.6,2930.7,9989.3
2/21/2021,629.8,6871.6,3325.9,10827.3
2/22/2021,1756.4,4419.8,2583,8759.2
2/23/2021,1804,5267.7,3230.8,10302.5
2/24/2021,1152.9,5226.7,2596.1,8975.7
2/25/2021,1579.3,5316.9,2335.4,9231.6
2/26/2021,2735.5,8585.4,1877.8,13198.7
2/27/2021,2050,6305.8,2023.8,10379.6
2/28/2021,1435,6309.1,2753.6,10497.7
3/1/2021,852.8,6299.2,2238.6,9390.6
3/2/2021,2182.8,7340.6,2028.7,11552.1
3/3/2021,1656.4,5694.1,1915.5,9266
3/4/2021,1828.6,5346.4,2058.2,9233.2
3/5/2021,2005.7,7999.9,2312.4,12318
3/6/2021,1881.1,9895.8,3537.5,15314.4
3/7/2021,2423.9,7317.7,2768.3,12509.9
3/8/2021,2666.6,6938.8,1787.6,11393
3/9/2021,1856.5,4037.7,2415.7,8309.9
3/10/2021,2104.1,6251.7,2886.4,11242.2
3/11/2021,1454.7,5746.6,2171.4,9372.7
